,name,datetime,tempmax,tempmin,temp,humidity
1434,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-05-26,58.9,44.7,51.6,74.0
1435,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-05-27,49.8,41.1,47.0,90.6
1436,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-05-28,57.1,42.7,49.9,72.8
1437,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-05-29,53.7,42.7,48.1,86.7
1438,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-05-30,59.3,49.8,54.4,81.5
1439,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-05-31,69.9,51.9,59.0,77.8
1440,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-06-01,55.7,48.5,51.9,84.2
1441,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-06-02,59.1,44.5,53.3,77.4
1442,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-06-03,59.1,49.1,53.6,75.7
1443,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-06-04,64.0,44.7,56.2,76.6
1444,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-06-05,64.6,48.1,57.1,74.7
1445,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-06-06,69.9,49.9,60.3,74.4
1446,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-06-07,75.3,52.3,65.2,73.5
1447,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-06-08,82.8,58.9,67.1,72.2
1448,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-06-09,73.0,59.8,65.1,83.4
1449,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-06-10,69.9,57.3,62.5,78.7
1450,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-06-11,69.9,51.9,62.7,77.2
1451,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-06-12,67.9,53.7,61.3,74.0
1452,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-06-13,57.5,49.9,54.1,66.9
1453,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-06-14,63.3,47.8,55.7,61.3
1454,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-06-15,64.5,41.1,55.5,67.4
1455,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-06-16,67.6,50.3,59.3,74.0
1456,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-06-17,62.7,48.3,55.5,82.1
1457,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-06-18,58.9,49.9,53.7,78.7
1458,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-06-19,60.2,49.9,54.8,77.1
1459,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-06-20,52.1,48.3,50.5,80.5
1460,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-06-21,55.5,44.0,50.3,76.3
1461,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-06-22,58.6,40.6,52.3,76.9
1462,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-06-23,62.2,49.9,55.4,76.4
1463,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-06-24,62.7,47.8,55.9,83.5
1464,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-06-25,66.5,49.9,58.8,80.8
1465,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-06-26,59.5,48.3,54.5,81.2
1466,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-06-27,66.1,48.7,56.1,77.1
1467,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-06-28,63.1,49.4,56.1,76.2
1468,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-06-29,60.9,52.1,56.0,85.1
1469,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-06-30,59.1,53.1,54.9,87.2
1470,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-07-01,60.7,49.6,54.7,78.4
1471,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-07-02,58.6,48.1,54.2,76.9
1472,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-07-03,62.7,46.0,55.9,74.7
1473,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-07-04,64.5,54.4,57.2,88.0
1474,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-07-05,66.1,51.7,58.7,77.8
1475,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-07-06,62.2,53.7,57.5,77.1
1476,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-07-07,59.6,47.6,54.7,83.3
1477,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-07-08,67.4,49.4,58.0,70.7
1478,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-07-09,64.0,55.0,59.2,74.2
1479,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-07-10,69.7,53.2,60.2,73.7
1480,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-07-11,67.9,57.1,61.4,77.5
1481,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-07-12,64.5,53.7,59.3,70.9
1482,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-07-13,66.1,44.7,57.7,76.3
1483,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-07-14,68.1,56.8,62.0,73.2
1484,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-07-15,62.5,55.0,57.6,64.1
1485,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-07-16,64.3,50.1,58.9,60.5
1486,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-07-17,62.7,47.8,56.5,72.8
1487,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-07-18,66.3,46.5,58.3,69.6
1488,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-07-19,66.3,47.8,57.8,68.3
1489,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-07-20,71.5,47.8,61.4,61.1
1490,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-07-21,69.9,55.3,63.2,62.9
1491,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-07-22,73.3,53.5,64.0,64.4
1492,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-07-23,72.4,56.7,64.2,67.4
1493,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-07-24,69.3,58.9,62.8,74.8
1494,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-07-25,76.6,57.1,63.8,74.2
1495,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-07-26,71.7,51.9,62.6,72.5
1496,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-07-27,64.5,58.8,61.5,88.6
1497,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-07-28,64.5,51.2,59.1,67.5
1498,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-07-29,66.1,46.5,59.7,68.9
1499,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-07-30,68.8,57.1,61.2,81.1
1500,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-07-31,66.3,53.7,60.8,80.8
1501,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-08-01,69.9,57.1,62.7,74.9
1502,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-08-02,71.2,54.8,62.1,66.5
1503,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-08-03,67.6,49.4,59.2,63.8
1504,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-08-04,67.9,46.5,59.3,71.9
1505,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-08-05,69.6,50.7,61.4,71.0
1506,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-08-06,71.2,53.9,62.9,67.2
1507,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-08-07,73.0,57.1,64.8,70.6
1508,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-08-08,71.2,60.7,64.4,77.7
1509,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-08-09,73.0,58.9,64.9,72.8
1510,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-08-10,72.6,57.3,64.8,69.2
1511,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-08-11,75.1,60.9,67.5,65.3
1512,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-08-12,75.1,63.9,68.0,67.2
1513,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-08-13,75.3,60.9,65.6,75.5
1514,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-08-14,71.5,60.1,63.9,83.1
1515,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-08-15,68.1,58.7,63.6,79.9
1516,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-08-16,73.5,55.5,65.8,74.9
1517,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-08-17,73.5,56.6,65.8,72.6
1518,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-08-18,78.4,54.1,66.1,68.1
1519,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-08-19,75.3,56.9,66.4,71.7
1520,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-08-20,78.9,58.9,68.1,73.3
1521,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-08-21,80.0,62.5,69.9,66.8
1522,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-08-22,78.1,62.5,69.4,64.0
1523,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-08-23,76.4,57.3,67.2,73.7
1524,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-08-24,69.9,62.4,66.3,88.0
1525,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-08-25,68.6,60.4,63.7,80.7
1526,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-08-26,66.0,57.5,61.8,81.4
1527,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-08-27,70.7,53.2,63.1,76.1
1528,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-08-28,71.5,60.9,66.0,80.0
1529,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-08-29,66.6,58.9,63.5,77.7
1530,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-08-30,67.0,60.6,63.5,69.7
1531,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-08-31,65.8,55.5,60.6,80.3
1532,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-09-01,66.3,48.3,57.9,70.8
1533,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-09-02,66.8,48.3,57.9,80.1
1534,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-09-03,67.9,46.5,58.9,76.6
1535,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-09-04,71.5,56.5,63.0,70.0
1536,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-09-05,62.6,47.9,57.1,56.2
1537,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-09-06,58.9,48.7,54.4,54.8
1538,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-09-07,58.4,47.3,54.1,66.3
1539,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-09-08,63.8,47.2,56.9,65.2
1540,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-09-09,60.4,47.6,54.7,65.3
1541,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-09-10,61.8,39.1,51.2,74.8
1542,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-09-11,60.4,35.7,50.8,63.5
1543,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-09-12,58.9,48.3,53.2,86.1
1544,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-09-13,56.6,48.0,52.7,84.9
1545,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-09-14,60.7,45.0,52.2,76.4
1546,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-09-15,59.2,42.4,52.3,69.0
1547,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-09-16,60.7,45.6,53.6,62.7
1548,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-09-17,58.9,44.6,51.7,69.0
1549,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-09-18,59.0,44.3,51.3,74.3
1550,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-09-19,60.2,42.1,51.3,75.6
1551,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-09-20,58.9,46.4,51.6,71.6
1552,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-09-21,51.7,44.7,48.5,68.4
1553,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-09-22,53.5,45.5,49.5,65.4
1554,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-09-23,59.1,39.5,49.9,73.6
1555,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-09-24,59.1,44.6,50.2,76.3
1556,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-09-25,54.8,44.0,49.3,84.3
1557,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-09-26,58.3,35.6,47.8,77.1
1558,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-09-27,56.0,46.6,52.5,81.3
1559,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-09-28,60.9,48.3,55.2,79.2
1560,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-09-29,55.4,49.6,52.8,92.3
1561,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-09-30,59.1,51.7,55.9,78.3
1562,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-10-01,54.0,48.3,51.2,85.5
1563,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-10-02,56.8,44.2,50.0,79.4
1564,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-10-03,55.9,42.9,50.7,78.3
1565,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-10-04,59.1,44.5,52.5,78.6
1566,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-10-05,56.2,44.5,50.4,82.4
1567,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-10-06,58.6,37.5,47.9,82.0
1568,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-10-07,56.7,42.9,51.0,79.6
1569,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-10-08,54.0,42.9,51.3,82.3
1570,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-10-09,55.5,46.3,51.6,86.1
1571,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-10-10,55.3,42.4,49.3,74.2
1572,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-10-11,53.5,35.7,46.1,81.4
1573,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-10-12,55.7,48.5,51.7,83.3
1574,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-10-13,57.2,48.1,52.0,88.0
1575,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-10-14,56.6,50.0,51.8,88.4
1576,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-10-15,58.3,50.9,53.2,85.8
1577,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-10-16,55.4,49.9,52.4,89.3
1578,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-10-17,54.8,50.1,52.8,89.0
1579,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-10-18,55.0,42.7,48.7,85.9
1580,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-10-19,53.2,46.5,50.2,84.5
1581,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-10-20,51.9,44.5,48.0,84.3
1582,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-10-21,53.0,35.7,46.3,88.5
1583,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-10-22,53.5,42.9,49.1,88.9
1584,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-10-23,49.7,37.5,43.4,94.7
1585,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-10-24,54.1,41.5,48.0,81.6
1586,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-10-25,49.4,45.2,47.3,73.3
1587,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-10-26,48.8,43.9,46.5,86.5
1588,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-10-27,50.2,44.7,48.3,92.8
1589,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-10-28,54.2,50.1,52.1,92.7
1590,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-10-29,53.1,43.9,49.6,91.2
1591,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-10-30,49.7,42.7,46.9,74.4
1592,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-10-31,50.7,44.7,48.3,91.2
1593,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-11-01,51.7,44.7,48.2,82.3
1594,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-11-02,55.5,46.5,52.5,92.0
1595,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-11-03,55.9,53.3,54.5,90.4
1596,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-11-04,54.0,51.8,52.8,88.5
1597,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-11-05,53.7,44.7,50.7,82.7
1598,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-11-06,51.2,42.9,47.6,80.6
1599,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-11-07,50.1,39.1,44.7,81.6
1600,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-11-08,46.5,38.8,41.9,78.0
1601,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-11-09,45.7,38.8,42.5,86.7
1602,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-11-10,44.5,33.9,39.7,77.3
1603,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-11-11,46.9,40.9,43.6,91.8
1604,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-11-12,48.3,44.7,46.4,91.9
1605,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-11-13,46.7,35.7,41.2,84.6
1606,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-11-14,37.5,30.0,34.5,86.3
1607,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-11-15,42.9,26.9,34.5,83.7
1608,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-11-16,41.1,26.9,35.5,87.5
1609,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-11-17,44.2,33.7,39.6,87.1
1610,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-11-18,42.7,37.5,40.8,83.0
1611,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-11-19,41.9,32.1,39.8,91.0
1612,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-11-20,44.5,37.3,41.4,85.0
1613,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-11-21,44.5,39.3,41.6,90.6
1614,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-11-22,42.4,35.5,39.2,84.1
1615,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-11-23,40.5,35.7,38.7,87.4
1616,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-11-24,41.1,31.9,36.2,88.9
1617,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-11-25,39.3,32.1,36.5,79.7
1618,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-11-26,37.5,35.1,36.5,80.7
1619,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-11-27,37.7,35.3,36.2,84.7
1620,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-11-28,33.9,30.3,31.2,87.6
1621,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-11-29,35.5,28.3,31.9,88.9
1622,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-11-30,36.5,33.4,35.0,93.8
1623,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-12-01,38.0,33.3,35.8,94.5
1624,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-12-02,42.7,35.3,38.8,91.6
1625,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-12-03,42.9,39.1,40.5,89.7
1626,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-12-04,44.7,39.3,41.7,92.1
1627,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-12-05,43.1,40.4,41.6,91.5
1628,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-12-06,41.3,37.7,39.9,95.1
1629,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-12-07,41.1,37.3,39.0,91.9
1630,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-12-08,41.1,32.1,35.8,92.3
1631,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-12-09,35.7,33.9,34.6,91.8
1632,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-12-10,36.7,33.9,35.4,89.3
1633,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-12-11,37.3,30.3,35.1,87.9
1634,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-12-12,34.7,31.9,32.8,86.5
1635,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-12-13,37.3,21.3,32.5,78.9
1636,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-12-14,36.2,22.9,32.4,85.2
1637,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-12-15,41.1,23.1,31.3,77.2
1638,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-12-16,34.3,23.1,29.4,81.6
1639,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-12-17,37.5,33.9,35.3,91.9
1640,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-12-18,38.2,33.7,36.9,89.5
1641,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-12-19,33.7,19.5,27.6,77.2
1642,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-12-20,24.9,16.8,20.3,75.0
1643,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-12-21,31.8,12.3,24.4,79.1
1644,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-12-22,33.0,19.5,26.4,83.4
1645,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-12-23,24.9,17.0,21.5,72.2
1646,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-12-24,32.1,10.7,24.1,81.6
1647,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-12-25,24.9,16.1,21.0,73.5
1648,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-12-26,26.3,11.6,18.9,75.9
1649,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-12-27,27.5,20.8,25.4,78.7
1650,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-12-28,27.7,15.0,21.8,83.9
1651,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-12-29,33.9,24.9,30.6,85.1
1652,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-12-30,30.3,24.9,28.1,79.0
1653,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1996-12-31,24.9,16.7,22.5,76.2
1654,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1997-01-01,24.7,8.7,17.7,87.1
1655,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1997-01-02,25.2,15.9,22.9,89.5
1656,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1997-01-03,24.0,16.8,20.5,90.2
1657,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1997-01-04,26.0,14.6,19.7,81.5
1658,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1997-01-05,30.1,17.0,22.9,87.7
1659,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1997-01-06,28.7,17.3,24.3,88.3
1660,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1997-01-07,29.1,14.5,22.8,93.6
1661,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1997-01-08,30.5,26.7,28.8,93.1
1662,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1997-01-09,27.2,18.2,22.5,92.4
1663,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1997-01-10,28.0,12.3,20.4,86.3
1664,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1997-01-11,28.5,17.9,23.1,86.2
1665,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1997-01-12,31.6,23.3,26.7,87.5
1666,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1997-01-13,37.5,32.1,35.3,91.6
1667,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1997-01-14,39.3,32.1,36.2,92.4
1668,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1997-01-15,38.3,28.1,33.1,82.1
1669,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1997-01-16,33.9,28.3,30.1,93.1
1670,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1997-01-17,33.4,26.2,29.3,95.3
1671,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1997-01-18,37.5,26.5,32.6,95.6
1672,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1997-01-19,36.2,32.1,34.8,95.2
1673,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1997-01-20,35.7,33.7,34.5,94.5
1674,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1997-01-21,34.0,28.5,30.9,94.4
1675,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1997-01-22,35.2,30.3,31.8,91.7
1676,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1997-01-23,41.1,33.9,37.6,92.4
1677,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1997-01-24,33.9,26.7,31.1,89.3
1678,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1997-01-25,35.7,28.5,32.2,90.0
