location_name,datetime,tempmax,tempmin,temp_daily,humidity
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/24/1997,37.5,32.1,33.8,73.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/25/1997,38.1,30.5,34.1,68.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/26/1997,44.9,33.7,39.3,87.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/27/1997,50.1,39.5,44.3,72.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/28/1997,46.7,37.5,41.9,77.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/29/1997,46.5,37.3,41,62.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/30/1997,50.1,31.9,41.1,86.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/31/1997,57.1,41.1,47.4,76.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/1/1997,57.1,39.3,46.5,78.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/2/1997,57.3,39.3,47.8,74.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/3/1997,46.5,39.1,43,86.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/4/1997,46.3,35.5,40.4,62.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/5/1997,39.6,30.3,33.9,86.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/6/1997,42.7,26.7,36.3,64.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/7/1997,44.9,27.8,37.5,66.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/8/1997,41.1,33.9,38.9,80.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/9/1997,55.5,39.3,45.6,71.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/10/1997,48.3,39.5,44.7,82
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/11/1997,46.3,37.7,43.1,64.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/12/1997,42.9,36.4,39.7,53.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/13/1997,44.7,28.5,38.9,85.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/14/1997,51.7,40.4,45.2,66.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/15/1997,45,34.1,40.3,49
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/16/1997,48.5,31.4,41.2,50.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/17/1997,53.7,33.4,44.4,59.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/18/1997,48.1,33.9,41.7,81.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/19/1997,43.7,28.3,37.1,62.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/20/1997,44.5,26,37.3,63
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/21/1997,44,30.1,38.1,76.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/22/1997,44.7,37.3,40.4,59.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/23/1997,46.5,30.1,39,74.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/24/1997,46.5,41.1,43.7,89.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/25/1997,50.1,39.1,43.1,77.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/26/1997,51.9,30.1,42.7,69
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/27/1997,60.5,38.5,47.2,64.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/28/1997,55.7,42.9,47.8,86.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/29/1997,55.5,44.7,48.7,92.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/30/1997,51.9,43.6,47.6,87
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/1/1997,62.7,38.8,50,84
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/2/1997,66.3,48.5,54.7,73.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/3/1997,53.9,42.9,49,60.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/4/1997,52.3,39.3,44.7,79.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/5/1997,55.7,48.3,52.3,89.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/6/1997,56.2,41.6,49.2,91.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/7/1997,50.1,37.5,43.8,69.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/8/1997,52.4,37,46,68.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/9/1997,47.2,39.3,43.1,85.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/10/1997,53.9,41.1,48.3,83.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/11/1997,60.1,46.3,52,81.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/12/1997,61.1,50.1,54.7,82.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/13/1997,62,44.7,53.2,78.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/14/1997,56.6,48.3,51.6,89.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/15/1997,59.3,48.3,53.2,78.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/16/1997,64.5,45.4,55.2,68.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/17/1997,64.5,50.1,56,58.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/18/1997,57.3,48.5,51.9,70.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/19/1997,61.8,46.2,52.3,72.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/20/1997,45,41.1,42.9,81.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/21/1997,44.3,39.5,41.8,92.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/22/1997,51.7,41,44.8,82.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/23/1997,54.1,39.3,47.4,67.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/24/1997,55.7,37.7,48.7,64.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/25/1997,55.3,40.6,48.9,70.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/26/1997,53.2,44.2,48,82
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/27/1997,55.3,45.1,48.9,84.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/28/1997,60.9,44,52.9,68.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/29/1997,55.7,44.7,49.6,80.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/30/1997,59.3,46,52.5,57
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",5/31/1997,60.7,42.2,51.6,67.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/1/1997,68.1,41.9,56.3,57.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/2/1997,69.9,45.9,58.3,59.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/3/1997,71.7,49.6,60.5,65.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/4/1997,64.7,50.1,57.1,83.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/5/1997,67.9,47.8,58.6,77.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/6/1997,71.5,52.1,62.4,63.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/7/1997,71.2,51.9,62.9,63.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/8/1997,70.5,55.5,63.5,63.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/9/1997,64,57.3,59.7,86.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/10/1997,68.1,56.3,61,71.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/11/1997,74.8,49.6,62.8,71.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/12/1997,73.5,53.6,63.3,70.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/13/1997,68.1,55.9,62.1,83.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/14/1997,67,51.9,60.6,90.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/15/1997,62.7,53.7,59.3,80.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/16/1997,58.9,51.9,55,68.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/17/1997,64.6,48.5,56.9,73.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/18/1997,66.3,47.8,58.4,69.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/19/1997,62.4,48.1,56.8,82.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/20/1997,65.8,46.5,57.8,81
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/21/1997,60.7,54.1,57.5,90.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/22/1997,62.7,51.9,57.8,85.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/23/1997,63.3,49.6,57.3,84.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/24/1997,62.7,53.5,57.5,83.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/25/1997,57.3,50.1,53.9,63.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/26/1997,62.7,44,56.1,70.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/27/1997,62.7,55.5,58,87.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/28/1997,70.1,57.3,62.8,87.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/29/1997,73.1,55.4,63.1,79.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/30/1997,73.8,61.1,67,84.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/1/1997,66.3,58.9,61.6,87.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/2/1997,68.8,51.7,61.6,80.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/3/1997,71.8,58.6,64.8,79.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/4/1997,69.9,60.1,63,86.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/5/1997,69.1,56.8,63.2,71.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/6/1997,66.3,55,61.2,74.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/7/1997,73.5,53.7,64.4,79.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/8/1997,68.1,58.6,63.5,74.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/9/1997,71.5,59.3,64.5,73.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/10/1997,75.5,54.8,65.9,68.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/11/1997,72.6,55.3,64.5,73.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/12/1997,72.1,58.9,64.5,75.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/13/1997,71.2,56.9,64.5,66.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/14/1997,70.1,53.7,64,67.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/15/1997,70.9,54.7,64.2,74.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/16/1997,72.2,53.4,64.4,69.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/17/1997,71,55,64.3,68.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/18/1997,71.9,57.9,65.2,69.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/19/1997,69.9,57.6,62.8,76.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/20/1997,75.9,56.5,66.6,65.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/21/1997,78.9,60.9,68.3,66.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/22/1997,80.7,57.5,69.3,68
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/23/1997,71.7,57.3,64.5,81.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/24/1997,73,60.9,65.8,80.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/25/1997,75.3,61.7,67,75.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/26/1997,75.1,55.5,65.9,79.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/27/1997,68.4,56.8,61.7,88.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/28/1997,69.7,58.9,63,70
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/29/1997,71.7,55.5,63.8,69
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/30/1997,71.1,50.1,63.5,73.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/31/1997,66.4,58.3,62.6,81.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/1/1997,69.9,51.4,62,73
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/2/1997,71.8,55,64.3,74.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/3/1997,74.9,60.1,67.4,74.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/4/1997,75.3,60.3,66.8,77.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/5/1997,77.1,58.4,67.1,73.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/6/1997,77.6,59.3,68.6,72.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/7/1997,77.3,60.3,69.6,67.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/8/1997,78.9,60.6,70.4,71.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/9/1997,77.1,59.3,69.7,76.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/10/1997,78.9,59.1,70.7,73.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/11/1997,82,62.7,71.9,65.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/12/1997,78.9,60.5,71.4,71.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/13/1997,83.2,60.4,72.3,67.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/14/1997,84.3,60.7,72.8,60.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/15/1997,82,62,71.6,73.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/16/1997,77.7,59.1,70.8,78.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/17/1997,79.6,59.1,70.8,71.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/18/1997,80.7,59.1,70.3,69.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/19/1997,80.9,60.4,71.2,68
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/20/1997,80.7,61.6,70.4,76
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/21/1997,79.8,63.7,72.2,64.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/22/1997,77.9,64.5,72.5,75.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/23/1997,75.5,56.8,67.8,68.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/24/1997,79.7,66.3,72.7,78.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/25/1997,80.7,68.1,75.3,73.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/26/1997,78.9,68.4,73.5,71.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/27/1997,75.9,66.3,71.5,81.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/28/1997,75.6,66.8,72.1,71.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/29/1997,70.4,57.3,63.9,86.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/30/1997,69.4,57.3,63,84.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/31/1997,75.3,53.9,64.8,76.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/1/1997,76,59,68,71.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/2/1997,74.3,65.9,69.1,83.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/3/1997,71.7,58.8,65.5,74.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/4/1997,73.5,51.7,62.3,74.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/5/1997,73.5,57.3,66.2,71.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/6/1997,68.1,53.2,61.8,67
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/7/1997,68.1,57.1,61.3,71.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/8/1997,66.3,57.3,61,78
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/9/1997,58.5,53.4,56.5,64.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/10/1997,61.1,53.7,58.2,63.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/11/1997,63.3,53.7,58.8,76.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/12/1997,64.2,57.3,60.1,78.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/13/1997,61,51.5,56.5,65.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/14/1997,57.7,50.8,54.4,61.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/15/1997,62.1,52.9,57.8,69.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/16/1997,63.8,55.5,59.9,79.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/17/1997,63.6,55.1,60.1,67.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/18/1997,59.3,46.5,55,62.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/19/1997,57.7,41.1,50.3,69.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/20/1997,57.9,37.5,49.5,72.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/21/1997,55.8,43.1,52.2,78.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/22/1997,58.6,49.9,54,76.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/23/1997,59.2,50.3,54.5,75.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/24/1997,66.5,42.9,54.5,74.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/25/1997,62.7,46.3,53.8,84
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/26/1997,60.9,51.5,55.2,82.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/27/1997,61.4,40.4,52.2,73.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/28/1997,63.1,40.9,52.1,80.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/29/1997,64.5,41.3,53.7,81.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/30/1997,61.1,51.4,56,77
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/1/1997,57.3,46.3,51.1,81.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/2/1997,53.7,48.3,50.8,71.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/3/1997,55.3,39.3,50,80.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/4/1997,57.6,52.1,55.7,82.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/5/1997,59.1,51.8,55.1,68.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/6/1997,60.9,51.7,55.2,91.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/7/1997,59.1,50.3,55.4,92.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/8/1997,59.2,51.9,55.7,85.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/9/1997,61.3,55.5,57.6,92.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/10/1997,59.1,50.3,54.3,85.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/11/1997,52.2,46.5,50.7,89.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/12/1997,51.7,44.5,47.8,85.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/13/1997,50.2,39.3,45.2,84.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/14/1997,50.1,37.6,43.9,75
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/15/1997,45,32.3,41,71.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/16/1997,46.5,35.3,40.9,75.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/17/1997,48.5,39.3,44.2,80.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/18/1997,55.5,48.3,52.5,91.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/19/1997,55.7,51.3,54.2,91.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/20/1997,50.1,37,43.4,61.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/21/1997,48.3,28.9,39.4,65.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/22/1997,48.4,42.9,45.7,85.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/23/1997,46.5,36.7,42,79.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/24/1997,42.9,32.1,37.8,66.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/25/1997,41.1,32.1,35.9,73.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/26/1997,39.5,26.7,33.5,77.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/27/1997,41.3,24.7,32.9,70.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/28/1997,45.8,24.9,37.2,81.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/29/1997,48.3,44.9,47,91.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/30/1997,51.9,37,45.4,88.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/31/1997,44.8,30.1,37.4,93.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/1/1997,47.6,39.3,42.7,92.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/2/1997,49.9,39.5,46.5,88.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/3/1997,44.5,27.9,36.3,61.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/4/1997,40.2,26.7,34.9,75.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/5/1997,41.1,37.1,39.2,77.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/6/1997,44.7,40.8,43,94
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/7/1997,51.9,42.9,47.5,91.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/8/1997,50.5,45.9,48.2,87.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/9/1997,47,41.5,45.6,93
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/10/1997,48.1,44,45.9,91.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/11/1997,48.5,44.1,45.8,91.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/12/1997,46.5,43.1,44.8,93.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/13/1997,45,41.1,43.7,94.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/14/1997,45.5,41.1,43.4,87.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/15/1997,43.1,37.5,42.2,88
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/16/1997,43.1,35.9,40.5,78.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/17/1997,43.6,40.2,41.9,77.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/18/1997,42.9,37.7,40.7,70
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/19/1997,39.3,34.8,37.2,70.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/20/1997,41.1,36.5,38.4,81.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/21/1997,41.3,37.7,40,91.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/22/1997,40.5,36.5,38.7,90.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/23/1997,38.5,32.6,35.7,87.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/24/1997,39.1,25.3,33.3,82.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/25/1997,37.5,32.8,35.4,80.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/26/1997,35.7,26.3,31.1,84.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/27/1997,35.9,25.4,31.5,85.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/28/1997,39.3,34.7,36.8,72.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/29/1997,39.3,34.8,36.5,94.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/30/1997,43.1,37.1,41.5,97
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/1/1997,42.9,26.7,35.9,87.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/2/1997,32.6,19.5,28,90.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/3/1997,34.1,27.1,32.9,88.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/4/1997,32.1,20.8,27.4,77.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/5/1997,37.5,24.9,33.5,91.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/6/1997,41.1,37.5,38.8,92.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/7/1997,44.7,37.5,40.7,96.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/8/1997,41.4,35.7,39.4,90.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/9/1997,44.7,39.3,41.7,93.8
